State,Campaigns,Status,Type,Targeting,Campaign bidding strategy,Start date,End date,Portfolio,Budget(USD),Top-of-search IS,Cost type,Impressions,Clicks,CTR,Spend(USD),CPC(USD),DPV,Orders,Sales(USD),ACOS,ROAS,NTB orders,% of orders NTB,NTB sales(USD),% of sales NTB,Viewable impressions,VCPM(USD),Video first quartile,Video midpoint,Video third quartile,Video complete,Video unmute,VTR,vCTR,CPM(USD)
ENABLED,71TT24EU1R8-8G_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,5/28/19,,Low Server,1.00,<5%,CPC,76,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,73TT26ER2R8-16G_Manual,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,5/28/19,,,3.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,73TT26ER2R8-16G,CAMPAIGN_PAUSED,SP,AUTOMATIC,Dynamic bids - down only,5/28/19,,,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,73TT26ER2R4-32G,CAMPAIGN_PAUSED,SP,AUTOMATIC,Dynamic bids - down only,6/12/19,,,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,73TT26ER2R4-32G_Manual,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,6/12/19,,,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN16ER2R4-16G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,7/15/19,,Low Server,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,70HN16ER2R4-16G_Manual,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,7/15/19,,,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Top Selling ASIN_CC 07-24-2019 991f,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,7/24/19,,,3.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT DDR3 Sodimm For Intel,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,8/2/19,,Low DDR3 Sodimm,1.00,,CPC,2,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT DDR3 Sodimm For Intel_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,8/2/19,,Low DDR3 Sodimm,1.00,,CPC,13,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT Synology,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,8/6/19,,Synology Ads,1.00,<5%,CPC,2377,3,0.0013,1.10,0.37,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT Synology_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,8/6/19,,Synology Ads,1.00,<5%,CPC,468,3,0.0064,1.09,0.36,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT18NUSL1R8-4G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,9/13/19,,Low DDR3 Sodimm,1.00,,CPC,4,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT18NUSL1R8-4G_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/13/19,,Low DDR3 Sodimm,1.00,,CPC,9,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP26NUS2R8-32G_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,10/10/19,,78AP26 Group,1.00,<5%,CPC,741,2,0.0027,1.20,0.60,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP26NUS2R8-32G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,10/10/19,,78AP26 Group,1.00,<5%,CPC,141,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS2R8-32G_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,10/10/19,,76TT26 Group,1.00,<5%,CPC,1598,5,0.0031,1.33,0.27,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Non Advertised ASINs 11-06-2019 2f05,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,11/5/19,,,3.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,75TT36-AUTO,CAMPAIGN_PAUSED,SP,AUTOMATIC,Dynamic bids - down only,12/4/19,,Low DDR4 Desktop,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,75TT36-Manual,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,12/5/19,,Low DDR4 Desktop,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Non Advertised ASINs_CC 01-29-2020 fdf6,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - up and down,1/29/20,,,3.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,75TT18NU2R8-8G,CAMPAIGN_PAUSED,SP,AUTOMATIC,Dynamic bids - down only,2/10/20,,Low DDR3 Desktop,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,75TT18NU2R8-8G Manual,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,2/10/20,,Low DDR3 Desktop,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS1R8-4G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,2/11/20,,Low DDR4 Sodimm,1.00,<5%,CPC,48,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS1R8-4G Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,2/11/20,,Low DDR4 Sodimm,1.00,<5%,CPC,50,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,75TT36NU1R8-8G,CAMPAIGN_PAUSED,SP,AUTOMATIC,Dynamic bids - down only,2/11/20,,Low DDR4 Desktop,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,75TT36NU1R8-8G Manual,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,2/11/20,,Low DDR4 Desktop,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,75TT36NU2R8-16G,CAMPAIGN_PAUSED,SP,AUTOMATIC,Dynamic bids - down only,2/11/20,,Low DDR4 Desktop,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,75TT36NU2R8-16G Manual,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,2/11/20,,Low DDR4 Desktop,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,76TT29NUS1R8-8G Manual,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,2/13/20,,,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73TT26EUV2R8-16G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,2/13/20,,Low DDR3 Sodimm,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73TT26EUV2R8-16G Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,2/13/20,,Low Server,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,76TT29NUS1R8-8G,CAMPAIGN_PAUSED,SP,AUTOMATIC,Dynamic bids - down only,2/13/20,,,2.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,30APMSATAG165_Manual,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,3/5/20,,5-SSD Ads,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,30APMSATAG2B80_Manual,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,3/5/20,,5-SSD Ads,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,30APMSATAG2B80,CAMPAIGN_PAUSED,SP,AUTOMATIC,Dynamic bids - down only,3/5/20,,5-SSD Ads,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,30APMSATAG165,CAMPAIGN_PAUSED,SP,AUTOMATIC,Dynamic bids - down only,3/5/20,,5-SSD Ads,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP16NUSL2R8_Auto 10,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,8/16/20,,78AP16 Group,1.00,<5%,CPC,1642,2,0.0012,1.00,0.50,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP16NUSL2R8_Auto 20,OUT_OF_BUDGET,SP,AUTOMATIC,Dynamic bids - down only,8/17/20,,1-NP6K2 Ads,1.00,<5%,CPC,769,3,0.0039,1.50,0.50,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT13NU2R8_Auto 10,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,8/17/20,,75TT13 Group,1.00,<5%,CPC,2311,3,0.0013,1.20,0.40,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP10NUS2R8_Auto 30,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,8/17/20,,78AP10 Group,1.00,<5%,CPC,3087,3,0.001,1.20,0.40,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP16NUSL2R8_Manual 20,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,8/17/20,,78AP16 Group,1.00,<5%,CPC,2064,2,0.001,1.20,0.60,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP13NUS2R8_Auto 10,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,8/17/20,,78AP13 Group,1.00,<5%,CPC,1503,2,0.0013,1.20,0.60,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP13NUS2R8_Manual 10,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,8/17/20,,78AP13 Group,1.00,<5%,CPC,1107,2,0.0018,1.12,0.56,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT16NUL2R8_Auto 10,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,8/17/20,,2-NP13K2 Ads,1.00,<5%,CPC,5536,2,0.0004,1.00,0.50,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT16NUL2R8_Manual 10,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,8/17/20,,2-NP13K2 Ads,1.00,<5%,CPC,1103,3,0.0027,1.19,0.40,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT13NU2R8_Manual 10,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,8/17/20,,75TT13 Group,1.00,<5%,CPC,3936,2,0.0005,1.00,0.50,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP26NUS2R8_Auto 10,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,8/17/20,,78AP26 Group,3.00,<5%,CPC,4079,1,0.0002,0.50,0.50,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP26NUS2R8_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,8/17/20,,78AP26 Group,1.00,<5%,CPC,5787,2,0.0003,1.08,0.54,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP10NUS2R8_Manual 10,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,8/17/20,,78AP10 Group,1.00,<5%,CPC,549,1,0.0018,0.50,0.50,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,35LSNVME-960GB,CAMPAIGN_PAUSED,SP,AUTOMATIC,Dynamic bids - down only,8/22/20,,5-SSD Ads,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,35LSNVME-960GB_Manual,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,8/22/20,,5-SSD Ads,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Test,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,8/22/20,,76TT13 Group,7.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Test_Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,8/22/20,,76TT13 Group,7.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,35TTFP6PCIE,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,9/4/20,,5-SSD Ads,3.00,<5%,CPC,2635,6,0.0023,3.00,0.50,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,35TTFP6PCIE_Manual,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,9/4/20,,5-SSD Ads,3.00,<5%,CPC,1181,7,0.0059,3.47,0.50,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT26NU2R8-32G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,9/17/20,,Low DDR4 Desktop,1.00,<5%,CPC,3811,1,0.0003,0.60,0.60,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,76TT16NUSL2R8-8G.R,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,9/29/20,,,15.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,76TT16NUSL2R8-8G.R_Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,9/29/20,,,15.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,35TTM8SSATA,OUT_OF_BUDGET,SP,AUTOMATIC,Dynamic bids - down only,10/9/20,,5-SSD Ads,3.00,<5%,CPC,2753,6,0.0022,2.70,0.45,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,71TT26EU,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,10/9/20,,Low Server,1.00,<5%,CPC,3258,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,71TT26EU_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,10/9/20,,Low Server,1.00,<5%,CPC,76,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT32NUS,OUT_OF_BUDGET,SP,AUTOMATIC,Dynamic bids - down only,10/9/20,,3-NP99 Ads,3.00,<5%,CPC,1514,4,0.0026,3.00,0.75,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT32NUS_Manual,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,10/9/20,,3-NP99 Ads,3.00,<5%,CPC,2342,4,0.0017,3.04,0.76,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT16NUSL2R8-8GK1,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/9/20,,1-NP24K1 Ads,3.00,<5%,CPC,6353,5,0.0008,3.62,0.72,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,75TT16NUL2R8-4G_Product2,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,12/10/20,,Low Product Ads,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,75TT16NUL2R8-8G_Product2,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,12/10/20,,Low Product Ads,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,75TT21NU1R8-4G_Product2,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,12/10/20,,Low Product Ads,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,75TT13NU2R8-8G_Product2,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,12/10/20,,Low Product Ads,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT16NUL2R8-8GK1,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/10/20,,2-NP13K1 Ads,3.00,<5%,CPC,4454,5,0.0011,3.15,0.63,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT13NU2R8-8G Low,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,921,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT13NU2R8-8G-Manual Low,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,315,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT16NUL2R8-8GK1 Low,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/11/20,,2-NP13K1 Ads,1.00,<5%,CPC,1436,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT16NUL2R8-8GK1-Manual Low,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/11/20,,2-NP13K1 Ads,1.00,<5%,CPC,554,1,0.0018,0.02,0.02,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT16NUL2R8-8GK2 Low,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,13053,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT16NUL2R8-8GK2-Manual Low,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,136,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS1R8-8G_Manual Low,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,92,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT13NUS2R8-8G Low,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,272,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT13NUS2R8-8G-Manual Low,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,140,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT16NUSL2R8-8GK1 Low,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,3411,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT16NUSL2R8-8GK1-Manual Low,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,372,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT16NUSL2R8-8GK2 Low,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,6177,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT16NUSL2R8-8GK2-Manual Low,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,192,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT24NUS1R8-8G Low,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,2887,2,0.0007,0.10,0.05,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT24NUS2R8-16G Low,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,3744,1,0.0003,0.03,0.03,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT24NUS2R8-16G-Manual Low,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,16,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT24NUS1R8-8G_Manual Low,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,196,1,0.0051,0.02,0.02,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS2R8-16G-Manual Low,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,379,1,0.0026,0.05,0.05,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP10NUS2R8-4G Low,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,375,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS2R8-16G Low,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,7648,1,0.0001,0.02,0.02,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS1R8-8G Low,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,1178,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS2R8-32G_Manual Low,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,26,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
