State,Campaigns,Status,Type,Targeting,Campaign bidding strategy,Start date,End date,Portfolio,Budget(USD),Top-of-search IS,Cost type,Impressions,Clicks,CTR,Spend(USD),CPC(USD),DPV,Orders,Sales(USD),ACOS,ROAS,NTB orders,% of orders NTB,NTB sales(USD),% of sales NTB,Viewable impressions,VCPM(USD),Video first quartile,Video midpoint,Video third quartile,Video complete,Video unmute,VTR,vCTR,CPM(USD)
ENABLED,76TT24NUS2R8-16G-Manual Low,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,904,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT24NUS1R8-8G_Manual Low,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,495,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS2R8-16G-Manual Low,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,703,3,0.0043,0.13,0.04,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP10NUS2R8-4G Low,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,751,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS2R8-16G Low,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,9222,1,0.0001,0.04,0.04,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS1R8-8G Low,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,2067,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS2R8-32G Low,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,679,1,0.0015,0.03,0.03,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP10NUS2R8-4G-Manual Low,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,312,1,0.0032,0.05,0.05,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP10NUS2R8-8G Low,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,148,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP10NUS2R8-8G-Manual Low,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,99,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP13NUS2R8-4G-Manual Low,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,170,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP13NUS2R8-8G-Manual Low,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,262,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP13NUS2R8-4G Low,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,219,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP13NUS2R8-8G Low,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,759,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,78AP16NUSL2R8_Manual 10 Copy 1,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,12/11/20,,,20.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP16NUSL2R8-8G-Manual Low,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,686,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP16NUSL2R8-8G Low,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,4225,2,0.0005,0.08,0.04,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP16NUSL2R8-4G Low,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,,CPC,22,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP16NUSL2R8-4G-Manual Low,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,,CPC,5,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP18NUSL2R8-8G-Manual Low,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,133,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP18NUSL2R8-8G Low,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,978,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP24NUS2R8-16G Low,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,148,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP24NUS2R8-16G-Manual Low,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,380,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP26NUS2R8-16G_Manual Low,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,417,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP26NUS2R8-16G Low,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,399,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP26NUS2R8-32G Low,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,7,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP26NUS2R8-32G_Manual Low,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,<5%,CPC,29,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,35LSNVME-960GB Low,CAMPAIGN_PAUSED,SP,AUTOMATIC,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,35LSNVME-960GB_Manual Low,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,12/11/20,,Low Hot Items,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,35TTM8SSATA Low,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/11/20,,5-SSD Ads,1.00,<5%,CPC,8401,4,0.0005,0.20,0.05,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,35TTM8SSATA_Manual Low,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/11/20,,5-SSD Ads,1.00,<5%,CPC,8816,11,0.0012,0.49,0.04,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT26NU1R8-4G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/21/20,,Low Product Ads,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS1R8-8G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/21/20,,Low Product Ads,1.00,<5%,CPC,163,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS1R8-4G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/21/20,,Low Product Ads,1.00,<5%,CPC,129,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS2R8-32G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/21/20,,Low Product Ads,1.00,<5%,CPC,240,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP26NUS2R8-16G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/21/20,,Low Product Ads,1.00,<5%,CPC,2206,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP26NUS2R8-32G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/21/20,,Low Product Ads,1.00,<5%,CPC,347,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,35LSNVME-960GB_Product,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,12/21/20,,Low Product Ads,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,35TTFP6PCIE_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/21/20,,5-SSD Ads,1.00,<5%,CPC,2903,6,0.0021,0.30,0.05,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT48NUS,OUT_OF_BUDGET,SP,AUTOMATIC,Dynamic bids - down only,4/22/22,,,1.00,<5%,CPC,242,2,0.0083,1.30,0.65,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT48NUS_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,4/22/22,,,1.00,<5%,CPC,1162,2,0.0017,1.22,0.61,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT16NUSL2R8-8GK2_PD,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,4/29/22,,1-NP24K2 Ads,2.00,<5%,CPC,2149,5,0.0023,2.24,0.45,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT16NUSL2R8-8G_PD,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,4/29/22,,1-NP24K1 Ads,1.00,<5%,CPC,745,3,0.004,1.18,0.39,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT16NUL2R8-8GK1_PD,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,5/10/22,,2-NP13K1 Ads,1.00,<5%,CPC,1564,2,0.0013,1.00,0.50,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,35TTGE4NVME_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,6/3/22,,5-SSD Ads,1.00,<5%,CPC,1405,2,0.0014,1.20,0.60,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,35TTGE4NVME,OUT_OF_BUDGET,SP,AUTOMATIC,Dynamic bids - down only,6/3/22,,5-SSD Ads,1.00,<5%,CPC,775,2,0.0026,1.20,0.60,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT32NUS2R8-16GK2_Search,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,6/8/22,,3-NP99 Ads,6.00,<5%,CPC,490,4,0.0082,3.68,0.92,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,PKMD4U36C18FNHW,OUT_OF_BUDGET,SP,AUTOMATIC,Dynamic bids - down only,6/23/22,,5-Pinnacle Ads,2.00,<5%,CPC,626,3,0.0048,1.79,0.60,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,PKMD4U36C18FNHW_Manual,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,6/23/22,,5-Pinnacle Ads,2.00,<5%,CPC,449,3,0.0067,2.11,0.70,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,PKMD4U36C18FNHB_Manual,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,9/2/22,,5-Pinnacle Ads,2.00,<5%,CPC,1585,4,0.0025,2.50,0.63,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,PKMD4U32C16CNHB_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/2/22,,5-Pinnacle Ads,2.00,<5%,CPC,1687,3,0.0018,2.01,0.67,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,PKMD4U32C16CNHB,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,9/2/22,,5-Pinnacle Ads,2.00,<5%,CPC,1651,3,0.0018,1.51,0.50,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,TTPSSD,OUT_OF_BUDGET,SP,AUTOMATIC,Dynamic bids - down only,9/10/22,,5-SSD Ads,1.00,<5%,CPC,767,2,0.0026,1.20,0.60,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,TTPSSD_Manual,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,9/10/22,,5-SSD Ads,1.00,<5%,CPC,682,2,0.0029,1.20,0.60,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT29NUS,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,6/7/21,,,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT29NUS_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,6/7/21,,,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT16NUSL2R8-8GK4,OUT_OF_BUDGET,SP,AUTOMATIC,Dynamic bids - down only,3/8/23,,76TT24 Group,2.00,<5%,CPC,3069,4,0.0013,3.20,0.80,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,M.2 PCIe SSD_PD,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,3/15/23,,,1.00,<5%,CPC,2128,7,0.0033,3.50,0.50,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT32NUS2R8-16GK1_Manual,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,3/15/23,,3-NP99 Ads,3.00,<5%,CPC,2019,5,0.0025,3.69,0.74,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,M.2 SATA SSD_PD,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,3/15/23,,,2.00,<5%,CPC,3552,7,0.002,2.10,0.30,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT32NUS2R8-16GK1,OUT_OF_BUDGET,SP,AUTOMATIC,Dynamic bids - down only,3/15/23,,3-NP99 Ads,3.00,<5%,CPC,1865,4,0.0021,3.27,0.82,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,2.5 inch SSD_PD,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,3/15/23,,5-SSD Ads,2.00,<5%,CPC,6048,4,0.0007,2.00,0.50,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT32NUS2R8-16GK2_PD,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,3/15/23,,,1.00,<5%,CPC,1604,5,0.0031,1.33,0.27,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT13NUS2R8-4GK2_PD,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,3/21/23,,,1.00,<5%,CPC,847,3,0.0035,1.50,0.50,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,35TT2230_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,3/24/23,,5-SSD Ads,2.00,<5%,CPC,344,3,0.0087,1.80,0.60,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,35TT2230,OUT_OF_BUDGET,SP,AUTOMATIC,Dynamic bids - down only,3/24/23,,5-SSD Ads,1.00,<5%,CPC,637,2,0.0031,1.20,0.60,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT16NUL2R8-8GK1_Search,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,6/30/21,,2-NP13K1 Ads,2.00,<5%,CPC,1002,2,0.002,1.90,0.95,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP26NUS2R8-16GK2_Search,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,6/30/21,,78AP26 Group,1.00,<5%,CPC,585,2,0.0034,1.12,0.56,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,35TTTN2242GE3P,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,4/28/23,,5-SSD Ads,1.00,<5%,CPC,759,2,0.0026,1.40,0.70,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,35TTTN2242GE3P_Manual,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,4/28/23,,5-SSD Ads,1.00,<5%,CPC,158,2,0.0127,1.51,0.76,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,30APG4AP3X4,OUT_OF_BUDGET,SP,AUTOMATIC,Dynamic bids - down only,7/14/21,,5-SSD Ads,1.00,<5%,CPC,631,2,0.0032,1.30,0.65,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,30APG4AP3X4_Manual,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,7/14/21,,5-SSD Ads,1.00,<5%,CPC,1413,2,0.0014,1.12,0.56,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT26NU2R8-16GK2_DP,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,5/22/23,,,1.00,<5%,CPC,13470,4,0.0003,1.20,0.30,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS1R8-4G_SY_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/30/21,,Synology Ads,1.00,<5%,CPC,4377,2,0.0005,1.10,0.55,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS1R8-4G_SY_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/30/21,,Synology Ads,1.00,24.242424242424242%,CPC,245,1,0.0041,0.50,0.50,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP10NUS2R8-4GK2,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,8/4/21,,78AP10 Group,1.00,<5%,CPC,2750,2,0.0007,1.20,0.60,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP10NUS2R8-4GK2-Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,8/4/21,,78AP10 Group,1.00,<5%,CPC,1076,2,0.0019,1.36,0.68,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP10NUS2R8-8GK2,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,8/4/21,,78AP10 Group,1.00,<5%,CPC,403,2,0.005,1.20,0.60,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP10NUS2R8-8GK2-Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,8/4/21,,78AP10 Group,1.00,<5%,CPC,1103,3,0.0027,1.58,0.53,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT16NUSL2R8-4GK1,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,8/4/21,,76TT16 Group,1.00,<5%,CPC,1457,2,0.0014,1.20,0.60,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP26NUS2R8-16GK2,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,8/4/21,,78AP26 Group,1.00,<5%,CPC,484,2,0.0041,1.37,0.69,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,79TT26EUS2R8-16G.SY,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,8/5/21,,Synology Ads,1.00,<5%,CPC,8583,2,0.0002,1.12,0.56,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,79TT26EUS2R8-16G.SY_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,8/5/21,,Synology Ads,1.00,<5%,CPC,2431,2,0.0008,1.10,0.55,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,79TT26EUS2R8-16G.SY_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,8/5/21,,Synology Ads,1.00,<5%,CPC,89,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT18NUSL1R8-4G.SY,OUT_OF_BUDGET,SP,AUTOMATIC,Dynamic bids - down only,8/6/21,,Synology Ads,1.00,<5%,CPC,2258,2,0.0009,0.88,0.44,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT18NUSL1R8-4G.SY_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,8/6/21,,Synology Ads,1.00,<5%,CPC,2253,1,0.0004,0.55,0.55,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,76TT16NUSL2R8-8GK1-Test Manual,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,8/7/21,,76TT16 Group,8.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT26NU1R8-8GK1_Search,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,8/27/21,,4-NP61 Ads,1.00,<5%,CPC,1197,1,0.0008,0.78,0.78,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT24NU1R8-8GK1_Search,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,8/31/21,,75TT24 Group,2.00,<5%,CPC,447,2,0.0045,1.50,0.75,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT24NUS1R8-8G_Low Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/7/21,,76TT24 Group,1.00,<5%,CPC,324,2,0.0062,1.00,0.50,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,PKMD4U32C RGB Black,OUT_OF_BUDGET,SP,AUTOMATIC,Dynamic bids - down only,10/14/21,,5-Pinnacle Ads,2.00,<5%,CPC,1530,4,0.0026,2.48,0.62,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
